Label,# Samples,Average,Median,90% Line,95% Line,99% Line,Min,Max,Error %,Throughput,Received KB/sec,Sent KB/sec
http://20.50.171.10:9966/petclinic/api/pettypes 1 ${websiteName},1,145,145,145,145,145,145,145,"0,000%","6,89655","113,91","1,75"
Pet types tab,100,138,136,146,152,156,127,209,"0,000%","88,49558","1561,37","22,47"
http://20.50.171.10:9966/petclinic/api/pettypes 2 ${websiteName},1,156,156,156,156,156,156,156,"0,000%","6,41026","105,88","1,63"
http://20.50.171.10:9966/petclinic/api/pettypes 3 ${websiteName},1,152,152,152,152,152,152,152,"0,000%","6,57895","108,66","1,67"
http://20.50.171.10:9966/petclinic/api/pettypes 5 ${websiteName},1,153,153,153,153,153,153,153,"0,000%","6,53595","107,95","1,66"
http://20.50.171.10:9966/petclinic/api/pettypes 6 ${websiteName},1,143,143,143,143,143,143,143,"0,000%","6,99301","115,50","1,78"
http://20.50.171.10:9966/petclinic/api/pettypes 1 Pet clinic,1,59,59,59,59,59,59,59,"0,000%","16,94915","6,72","5,58"
New pet type form,100,45,45,50,52,56,40,59,"0,000%","97,08738","38,49","31,95"
http://20.50.171.10:9966/petclinic/api/pettypes 7 ${websiteName},1,151,151,151,151,151,151,151,"0,000%","6,62252","109,38","1,68"
http://20.50.171.10:9966/petclinic/api/pettypes 9 ${websiteName},1,134,134,134,134,134,134,134,"0,000%","7,46269","123,26","1,89"
http://20.50.171.10:9966/petclinic/api/pettypes 8 ${websiteName},1,144,144,144,144,144,144,144,"0,000%","6,94444","114,70","1,76"
