Label,# Samples,Average,Median,90% Line,95% Line,99% Line,Min,Max,Error %,Throughput,Received KB/sec,Sent KB/sec
http://20.50.171.10:9966/petclinic/api/specialties 2 ${websiteName},3,468,565,737,737,737,104,737,"0,000%","2,19780","2,20","0,56"
http://20.50.171.10:9966/petclinic/api/specialties 1 ${websiteName},3,350,305,639,639,639,106,639,"0,000%","2,08478","2,09","0,54"
http://20.50.171.10:9966/petclinic/api/specialties 4 ${websiteName},3,439,480,736,736,736,101,736,"0,000%","2,34375","2,35","0,60"
New veterinarian tab,500,798,327,2105,3338,5459,87,5920,"0,000%","76,03406","76,18","19,53"
http://20.50.171.10:9966/petclinic/api/specialties 6 ${websiteName},3,1892,602,4978,4978,4978,96,4978,"0,000%",",55783","0,56","0,14"
http://20.50.171.10:9966/petclinic/api/specialties 7 ${websiteName},3,320,290,576,576,576,94,576,"0,000%","2,17865","2,18","0,56"
http://20.50.171.10:9966/petclinic/api/specialties 3 ${websiteName},3,283,276,471,471,471,103,471,"0,000%","2,36035","2,36","0,61"
http://20.50.171.10:9966/petclinic/api/specialties 5 ${websiteName},3,611,401,1324,1324,1324,110,1324,"0,000%","1,74014","1,74","0,45"
http://20.50.171.10:9966/petclinic/api/specialties 9 ${websiteName},3,1308,708,3115,3115,3115,102,3115,"0,000%",",85349","0,86","0,22"
http://20.50.171.10:9966/petclinic/api/specialties 12 ${websiteName},3,422,448,722,722,722,96,722,"0,000%","2,40385","2,41","0,62"
http://20.50.171.10:9966/petclinic/api/specialties 8 ${websiteName},3,1016,1065,1881,1881,1881,104,1881,"0,000%","1,31521","1,32","0,34"
http://20.50.171.10:9966/petclinic/api/specialties 10 ${websiteName},3,427,456,726,726,726,100,726,"0,000%","2,38854","2,39","0,61"
http://20.50.171.10:9966/petclinic/api/specialties 15 ${websiteName},3,239,245,380,380,380,92,380,"0,000%","2,53807","2,54","0,65"
http://20.50.171.10:9966/petclinic/api/specialties 11 ${websiteName},3,255,272,395,395,395,100,395,"0,000%","2,51046","2,52","0,64"
http://20.50.171.10:9966/petclinic/api/specialties 13 ${websiteName},3,1842,454,4976,4976,4976,96,4976,"0,000%",",55804","0,56","0,14"
http://20.50.171.10:9966/petclinic/api/specialties 16 ${websiteName},3,1130,1479,1822,1822,1822,89,1822,"0,000%","1,14460","1,15","0,29"
http://20.50.171.10:9966/petclinic/api/specialties 14 ${websiteName},3,242,248,383,383,383,95,383,"0,000%","2,53593","2,54","0,65"
http://20.50.171.10:9966/petclinic/api/specialties 19 ${websiteName},3,699,841,1161,1161,1161,95,1161,"0,000%","1,53061","1,53","0,39"
http://20.50.171.10:9966/petclinic/api/specialties 22 ${websiteName},3,771,605,1617,1617,1617,91,1617,"0,000%","1,47493","1,48","0,38"
http://20.50.171.10:9966/petclinic/api/specialties 17 ${websiteName},3,660,377,1502,1502,1502,102,1502,"0,000%","1,57480","1,58","0,40"
http://20.50.171.10:9966/petclinic/api/specialties 18 ${websiteName},3,1999,549,5351,5351,5351,98,5351,"0,000%",",52156","0,52","0,13"
http://20.50.171.10:9966/petclinic/api/specialties 20 ${websiteName},3,435,371,838,838,838,96,838,"0,000%","2,38854","2,39","0,61"
http://20.50.171.10:9966/petclinic/api/specialties 24 ${websiteName},3,509,601,836,836,836,92,836,"0,000%","2,13980","2,14","0,55"
http://20.50.171.10:9966/petclinic/api/specialties 21 ${websiteName},3,1102,544,2664,2664,2664,98,2664,"0,000%",",97308","0,97","0,25"
http://20.50.171.10:9966/petclinic/api/specialties 23 ${websiteName},3,896,319,2276,2276,2276,93,2276,"0,000%",",97466","0,98","0,25"
http://20.50.171.10:9966/petclinic/api/specialties 25 ${websiteName},3,1426,594,3584,3584,3584,102,3584,"0,000%",",75094","0,75","0,19"
http://20.50.171.10:9966/petclinic/api/specialties 28 ${websiteName},3,766,592,1613,1613,1613,94,1613,"0,000%","1,48736","1,49","0,38"
http://20.50.171.10:9966/petclinic/api/specialties 29 ${websiteName},3,446,315,929,929,929,94,929,"0,000%","1,73310","1,74","0,45"
http://20.50.171.10:9966/petclinic/api/specialties 31 ${websiteName},3,727,579,1513,1513,1513,91,1513,"0,000%","1,56740","1,57","0,40"
http://20.50.171.10:9966/petclinic/api/specialties 26 ${websiteName},3,516,612,836,836,836,102,836,"0,000%","2,12314","2,13","0,55"
http://20.50.171.10:9966/petclinic/api/specialties 27 ${websiteName},3,1530,2212,2279,2279,2279,99,2279,"0,000%",",99635","1,00","0,26"
http://20.50.171.10:9966/petclinic/api/specialties 30 ${websiteName},3,2637,2262,5556,5556,5556,93,5556,"0,000%",",50352","0,50","0,13"
http://20.50.171.10:9966/petclinic/api/specialties 32 ${websiteName},3,1012,1413,1535,1535,1535,90,1535,"0,000%","1,35501","1,36","0,35"
http://20.50.171.10:9966/petclinic/api/vets 2 Pet clinic,6,934,1075,1442,1756,1756,53,1756,"0,000%","1,44300","34,63","0,46"
http://20.50.171.10:9966/petclinic/api/vets 6 Pet clinic,6,1321,1399,1792,2789,2789,53,2789,"0,000%",",70813","19,10","0,23"
http://20.50.171.10:9966/petclinic/api/vets 4 Pet clinic,6,1106,738,1732,2975,2975,54,2975,"0,000%","1,01919","24,50","0,33"
http://20.50.171.10:9966/petclinic/api/vets 7 Pet clinic,6,1247,681,2383,3154,3154,54,3154,"0,000%",",87977","20,65","0,28"
http://20.50.171.10:9966/petclinic/api/vets 1 Pet clinic,6,819,835,1065,1715,1715,54,1715,"0,000%","1,77567","39,84","0,57"
http://20.50.171.10:9966/petclinic/api/vets 3 Pet clinic,6,921,127,1725,2667,2667,55,2667,"0,000%","1,07894","23,12","0,35"
http://20.50.171.10:9966/petclinic/api/vets 5 Pet clinic,6,718,685,959,1562,1562,43,1562,"0,000%","1,55360","35,69","0,50"
http://20.50.171.10:9966/petclinic/api/specialties 34 ${websiteName},3,550,658,899,899,899,94,899,"0,000%","2,06044","2,06","0,53"
http://20.50.171.10:9966/petclinic/api/specialties 33 ${websiteName},3,356,311,659,659,659,98,659,"0,000%","2,05620","2,06","0,53"
http://20.50.171.10:9966/petclinic/api/specialties 35 ${websiteName},3,772,656,1567,1567,1567,94,1567,"0,000%","1,52284","1,53","0,39"
http://20.50.171.10:9966/petclinic/api/vets 9 Pet clinic,6,1172,603,2634,2791,2791,43,2791,"0,000%",",88145","23,00","0,28"
http://20.50.171.10:9966/petclinic/api/vets 8 Pet clinic,6,1273,705,2749,3127,3127,43,3127,"0,000%","1,04548","27,12","0,33"
http://20.50.171.10:9966/petclinic/api/vets 10 Pet clinic,6,2044,849,4212,4932,4932,43,4932,"0,000%",",74414","20,09","0,24"
http://20.50.171.10:9966/petclinic/api/specialties 36 ${websiteName},3,1080,654,2493,2493,2493,93,2493,"0,000%","1,03591","1,04","0,27"
http://20.50.171.10:9966/petclinic/api/vets 15 Pet clinic,6,1449,1323,1614,4122,4122,48,4122,"0,000%","1,00033","25,29","0,32"
http://20.50.171.10:9966/petclinic/api/vets 11 Pet clinic,6,779,233,823,2674,2674,48,2674,"0,000%","1,30634","27,31","0,42"
http://20.50.171.10:9966/petclinic/api/specialties 38 ${websiteName},3,3095,3694,5498,5498,5498,95,5498,"0,000%",",50847","0,51","0,13"
http://20.50.171.10:9966/petclinic/api/specialties 39 ${websiteName},3,1793,1604,3685,3685,3685,92,3685,"0,000%",",66905","0,67","0,17"
http://20.50.171.10:9966/petclinic/api/specialties 37 ${websiteName},3,350,305,652,652,652,95,652,"0,000%","2,06897","2,07","0,53"
http://20.50.171.10:9966/petclinic/api/vets 16 Pet clinic,6,1669,425,3042,4316,4316,49,4316,"0,000%",",82508","22,38","0,26"
http://20.50.171.10:9966/petclinic/api/vets 12 Pet clinic,6,1513,823,910,5990,5990,50,5990,"0,000%",",76492","19,13","0,24"
http://20.50.171.10:9966/petclinic/api/vets 13 Pet clinic,6,1002,594,1739,1782,1782,49,1782,"0,000%",",78370","20,26","0,25"
http://20.50.171.10:9966/petclinic/api/vets 14 Pet clinic,6,830,691,827,2604,2604,49,2604,"0,000%","1,32714","27,52","0,42"
http://20.50.171.10:9966/petclinic/api/specialties 45 ${websiteName},3,340,295,638,638,638,88,638,"0,000%","2,08768","2,09","0,54"
http://20.50.171.10:9966/petclinic/api/specialties 46 ${websiteName},3,2794,2376,5920,5920,5920,87,5920,"0,000%",",47468","0,48","0,12"
http://20.50.171.10:9966/petclinic/api/specialties 42 ${websiteName},3,1591,922,3757,3757,3757,95,3757,"0,000%",",65833","0,66","0,17"
http://20.50.171.10:9966/petclinic/api/specialties 43 ${websiteName},3,343,299,640,640,640,92,640,"0,000%","2,08189","2,09","0,53"
http://20.50.171.10:9966/petclinic/api/vets 22 Pet clinic,6,829,827,931,2056,2056,45,2056,"0,000%","1,22951","29,54","0,39"
http://20.50.171.10:9966/petclinic/api/specialties 40 ${websiteName},3,1361,297,3689,3689,3689,99,3689,"0,000%",",66845","0,67","0,17"
http://20.50.171.10:9966/petclinic/api/specialties 41 ${websiteName},3,894,646,1932,1932,1932,105,1932,"0,000%","1,28590","1,29","0,33"
http://20.50.171.10:9966/petclinic/api/specialties 44 ${websiteName},3,1556,669,3901,3901,3901,100,3901,"0,000%",",69751","0,70","0,18"
